Date,Symbol,Split_Adjusted_Open,Split_Adjusted_High,Split_Adjusted_Low,Split_Adjusted_Close,Split_Adjusted_Volume,Fully_Adjusted_Open,Fully_Adjusted_High,Fully_Adjusted_Low,Fully_Adjusted_Close,Fully_Adjusted_Volume,Unadjusted_Open,Unadjusted_High,Unadjusted_Low,Unadjusted_Close,Unadjusted_Volume,Change_Over_Time,Market_Change_Over_Time,Change,Change_Percent
2023-09-27,VLTO,77.25,83.9,77.25,80.6,850237,77.09,83.72,77.09,80.43,850237,77.25,83.9,77.25,80.6,850237,0.0,0.0,0.0,0.0
2023-09-28,VLTO,81.5,87.5,81.01,84.65,926153,81.33,87.32,80.84,84.47,926153,81.5,87.5,81.01,84.65,926153,0.0502481389578165,0.0502481389578165,4.050000000000011,0.0502
2023-09-29,VLTO,85.94,86.99,84.5,84.56,991246,85.76,86.81,84.32,84.38,991246,85.94,86.99,84.5,84.56,991246,0.0491315136476427,0.0491315136476427,-0.0900000000000034,-0.0011
2023-10-02,VLTO,83.11,89.0,81.53,85.12,23045074,82.94,88.81,81.36,84.94,23045074,83.11,89.0,81.53,85.12,23045074,0.0560794044665013,0.0560794044665013,0.5600000000000023,0.0066
2023-10-03,VLTO,82.65,83.25,76.01,77.05,12671218,82.48,83.08,75.85,76.89,12671218,82.65,83.25,76.01,77.05,12671218,-0.0440446650124069,-0.0440446650124069,-8.070000000000007,-0.0948
2023-10-04,VLTO,76.67,80.62,76.35,77.8,8358286,76.51,80.45,76.19,77.64,8358286,76.67,80.62,76.35,77.8,8358286,-0.0347394540942927,-0.0347394540942927,0.75,0.0097
2023-10-05,VLTO,76.3,76.99,72.65,74.45,15351915,76.14,76.83,72.5,74.29,15351915,76.3,76.99,72.65,74.45,15351915,-0.0763027295285358,-0.0763027295285358,-3.3499999999999943,-0.0431
2023-10-06,VLTO,73.04,78.47,73.04,77.98,7781111,72.89,78.31,72.89,77.82,7781111,73.04,78.47,73.04,77.98,7781111,-0.0325062034739452,-0.0325062034739452,3.530000000000001,0.0474
2023-10-09,VLTO,76.75,78.0,73.73,74.61,7000973,76.59,77.84,73.58,74.45,7000973,76.75,78.0,73.73,74.61,7000973,-0.0743176178660049,-0.0743176178660049,-3.3700000000000045,-0.0432
2023-10-10,VLTO,73.96,75.51,72.5,75.0,5385623,73.8,75.35,72.35,74.84,5385623,73.96,75.51,72.5,75.0,5385623,-0.0694789081885855,-0.0694789081885855,0.3900000000000005,0.0052
2023-10-11,VLTO,74.44,76.56,73.61,74.47,4602585,74.28,76.4,73.46,74.31,4602585,74.44,76.56,73.61,74.47,4602585,-0.0760545905707195,-0.0760545905707195,-0.5300000000000011,-0.0071
2023-10-12,VLTO,73.75,75.3,72.75,74.23,4668757,73.6,75.14,72.6,74.07,4668757,73.75,75.3,72.75,74.23,4668757,-0.079032258064516,-0.079032258064516,-0.2399999999999948,-0.0032
2023-10-13,VLTO,73.63,73.99,70.47,71.85,5286581,73.48,73.83,70.32,71.7,5286581,73.63,73.99,70.47,71.85,5286581,-0.108560794044665,-0.108560794044665,-2.3800000000000097,-0.0321
2023-10-16,VLTO,71.62,74.84,71.62,74.21,4555029,71.47,74.68,71.47,74.05,4555029,71.62,74.84,71.62,74.21,4555029,-0.0792803970223325,-0.0792803970223325,2.3599999999999994,0.0328
2023-10-17,VLTO,73.13,75.13,73.01,74.48,2584906,72.98,74.97,72.86,74.32,2584906,73.13,75.13,73.01,74.48,2584906,-0.0759305210918113,-0.0759305210918113,0.2700000000000102,0.0036
2023-10-18,VLTO,73.5,73.93,72.27,72.45,2959766,73.35,73.78,72.12,72.3,2959766,73.5,73.93,72.27,72.45,2959766,-0.1011166253101736,-0.1011166253101736,-2.030000000000001,-0.0273
2023-10-19,VLTO,71.82,72.74,69.95,70.29,2867355,71.67,72.59,69.8,70.14,2867355,71.82,72.74,69.95,70.29,2867355,-0.1279156327543422,-0.1279156327543422,-2.1599999999999966,-0.0298
2023-10-20,VLTO,70.4,70.78,68.9,69.93,3151456,70.25,70.63,68.76,69.78,3151456,70.4,70.78,68.9,69.93,3151456,-0.132382133995037,-0.132382133995037,-0.3599999999999994,-0.0051
2023-10-23,VLTO,69.3,72.47,67.65,71.9,4089800,69.15,72.32,67.51,71.75,4089800,69.3,72.47,67.65,71.9,4089800,-0.1079404466501239,-0.1079404466501239,1.9699999999999989,0.0282
2023-10-24,VLTO,72.29,73.71,71.79,72.01,3432182,72.14,73.56,71.64,71.86,3432182,72.29,73.71,71.79,72.01,3432182,-0.1065756823821338,-0.1065756823821338,0.1099999999999994,0.0015
2023-10-25,VLTO,71.3,72.33,69.78,70.79,3298234,71.15,72.18,69.63,70.64,3298234,71.3,72.33,69.78,70.79,3298234,-0.1217121588089328,-0.1217121588089328,-1.2199999999999989,-0.0169
2023-10-26,VLTO,66.33,72.23,65.51,70.0,3537099,66.19,72.08,65.37,69.85,3537099,66.33,72.23,65.51,70.0,3537099,-0.1315136476426798,-0.1315136476426798,-0.7900000000000063,-0.0112
2023-10-27,VLTO,68.64,69.44,67.75,67.99,3411996,68.5,69.29,67.61,67.85,3411996,68.64,69.44,67.75,67.99,3411996,-0.1564516129032258,-0.1564516129032258,-2.010000000000005,-0.0287
2023-10-30,VLTO,68.48,69.33,67.42,68.36,3393797,68.34,69.18,67.28,68.22,3393797,68.48,69.33,67.42,68.36,3393797,-0.1518610421836227,-0.1518610421836227,0.3700000000000045,0.0054
2023-10-31,VLTO,68.92,69.73,67.65,69.0,3370678,68.78,69.58,67.51,68.86,3370678,68.92,69.73,67.65,69.0,3370678,-0.1439205955334987,-0.1439205955334987,0.6400000000000006,0.0094
2023-11-01,VLTO,68.16,69.19,67.47,67.51,2503527,68.02,69.04,67.33,67.37,2503527,68.16,69.19,67.47,67.51,2503527,-0.1624069478908187,-0.1624069478908187,-1.4899999999999949,-0.0216
2023-11-02,VLTO,68.0,70.54,66.69,70.28,2848740,67.86,70.39,66.55,70.13,2848740,68.0,70.54,66.69,70.28,2848740,-0.1280397022332505,-0.1280397022332505,2.769999999999996,0.041
2023-11-03,VLTO,70.47,71.09,69.06,70.8,2225964,70.32,70.94,68.91,70.65,2225964,70.47,71.09,69.06,70.8,2225964,-0.1215880893300247,-0.1215880893300247,0.519999999999996,0.0074
2023-11-06,VLTO,70.05,70.07,68.08,68.26,2854957,69.9,69.92,67.94,68.12,2854957,70.05,70.07,68.08,68.26,2854957,-0.1531017369727046,-0.1531017369727046,-2.539999999999992,-0.0359
2023-11-07,VLTO,67.75,70.25,67.36,70.07,2133633,67.61,70.1,67.22,69.92,2133633,67.75,70.25,67.36,70.07,2133633,-0.1306451612903226,-0.1306451612903226,1.809999999999988,0.0265
2023-11-08,VLTO,69.8,70.32,69.55,69.8,2053773,69.65,70.17,69.4,69.65,2053773,69.8,70.32,69.55,69.8,2053773,-0.1339950372208436,-0.1339950372208436,-0.269999999999996,-0.0039
2023-11-09,VLTO,69.09,70.32,69.09,69.63,2020509,68.94,70.17,68.94,69.48,2020509,69.09,70.32,69.09,69.63,2020509,-0.1361042183622828,-0.1361042183622828,-0.1700000000000017,-0.0024
2023-11-10,VLTO,69.31,70.78,69.14,70.55,1645264,69.16,70.63,68.99,70.4,1645264,69.31,70.78,69.14,70.55,1645264,-0.1246898263027295,-0.1246898263027295,0.9200000000000016,0.0132
2023-11-13,VLTO,70.28,73.2,70.18,72.98,2964323,70.13,73.05,70.03,72.83,2964323,70.28,73.2,70.18,72.98,2964323,-0.0945409429280395,-0.0945409429280395,2.430000000000007,0.0344
2023-11-14,VLTO,73.85,74.1,73.01,73.63,2814594,73.69,73.94,72.86,73.48,2814594,73.85,74.1,73.01,73.63,2814594,-0.0864764267990074,-0.0864764267990074,0.6499999999999915,0.0089
2023-11-15,VLTO,73.47,74.64,73.01,73.91,3437210,73.32,74.48,72.86,73.75,3437210,73.47,74.64,73.01,73.91,3437210,-0.0830024813895781,-0.0830024813895781,0.2800000000000011,0.0038
2023-11-16,VLTO,72.74,73.06,70.58,70.88,2446603,72.59,72.91,70.43,70.73,2446603,72.74,73.06,70.58,70.88,2446603,-0.1205955334987593,-0.1205955334987593,-3.030000000000001,-0.041
2023-11-17,VLTO,70.9,71.37,70.06,70.99,1500407,70.75,71.22,69.91,70.84,1500407,70.9,71.37,70.06,70.99,1500407,-0.1192307692307692,-0.1192307692307692,0.1099999999999994,0.0016
2023-11-20,VLTO,71.0,71.35,70.58,70.76,1814335,70.85,71.2,70.43,70.61,1814335,71.0,71.35,70.58,70.76,1814335,-0.1220843672456574,-0.1220843672456574,-0.2299999999999897,-0.0032
2023-11-21,VLTO,70.8,72.8,70.47,72.31,1767834,70.65,72.65,70.32,72.16,1767834,70.8,72.8,70.47,72.31,1767834,-0.1028535980148882,-0.1028535980148882,1.5499999999999972,0.0219
2023-11-22,VLTO,72.8,73.83,72.34,72.94,1906288,72.65,73.67,72.19,72.79,1906288,72.8,73.83,72.34,72.94,1906288,-0.0950372208436724,-0.0950372208436724,0.6299999999999955,0.0087
2023-11-24,VLTO,72.66,74.13,72.23,74.01,823414,72.51,73.97,72.08,73.85,823414,72.66,74.13,72.23,74.01,823414,-0.0817617866004961,-0.0817617866004961,1.0700000000000074,0.0147
2023-11-27,VLTO,73.82,73.99,73.0,73.5,1649887,73.66,73.83,72.85,73.35,1649887,73.82,73.99,73.0,73.5,1649887,-0.0880893300248138,-0.0880893300248138,-0.5100000000000051,-0.0069
2023-11-28,VLTO,72.92,74.54,72.85,73.32,2062140,72.77,74.38,72.7,73.17,2062140,72.92,74.54,72.85,73.32,2062140,-0.0903225806451613,-0.0903225806451613,-0.1800000000000068,-0.0024
2023-11-29,VLTO,73.4,75.25,73.24,74.22,2519236,73.25,75.09,73.09,74.06,2519236,73.4,75.25,73.24,74.22,2519236,-0.0791563275434242,-0.0791563275434242,0.9000000000000057,0.0123
2023-11-30,VLTO,74.7,77.62,74.7,77.25,8454137,74.54,77.46,74.54,77.09,8454137,74.7,77.62,74.7,77.25,8454137,-0.0415632754342431,-0.0415632754342431,3.030000000000001,0.0408
2023-12-01,VLTO,77.17,77.17,75.97,76.51,2039378,77.01,77.01,75.81,76.35,2039378,77.17,77.17,75.97,76.51,2039378,-0.050744416873449,-0.050744416873449,-0.7399999999999949,-0.0096
2023-12-04,VLTO,75.97,76.92,75.49,75.78,1625807,75.81,76.76,75.33,75.62,1625807,75.97,76.92,75.49,75.78,1625807,-0.0598014888337468,-0.0598014888337468,-0.730000000000004,-0.0095
2023-12-05,VLTO,75.4,76.14,75.22,75.55,1411618,75.24,75.98,75.06,75.39,1411618,75.4,76.14,75.22,75.55,1411618,-0.0626550868486352,-0.0626550868486352,-0.2300000000000039,-0.003
2023-12-06,VLTO,75.55,76.49,75.02,75.83,2001213,75.39,76.33,74.86,75.67,2001213,75.55,76.49,75.02,75.83,2001213,-0.0591811414392059,-0.0591811414392059,0.2800000000000011,0.0037
2023-12-07,VLTO,75.8,76.29,74.62,74.63,1295954,75.64,76.13,74.46,74.47,1295954,75.8,76.29,74.62,74.63,1295954,-0.0740694789081885,-0.0740694789081885,-1.2000000000000028,-0.0158
2023-12-08,VLTO,74.6,75.64,74.27,75.43,1131349,74.44,75.49,74.11,75.27,1131349,74.6,75.64,74.27,75.43,1131349,-0.0641439205955333,-0.0641439205955333,0.8000000000000114,0.0107
2023-12-11,VLTO,75.0,77.36,74.65,76.82,1649031,74.84,77.2,74.49,76.66,1649031,75.0,77.36,74.65,76.82,1649031,-0.0468982630272953,-0.0468982630272953,1.3899999999999864,0.0184
2023-12-12,VLTO,76.37,77.88,75.78,77.45,2329324,76.21,77.72,75.62,77.29,2329324,76.37,77.88,75.78,77.45,2329324,-0.0390818858560793,-0.0390818858560793,0.6300000000000097,0.0082
2023-12-13,VLTO,77.17,78.7,76.3,77.74,3854108,77.01,78.54,76.14,77.58,3854108,77.17,78.7,76.3,77.74,3854108,-0.0354838709677419,-0.0354838709677419,0.289999999999992,0.0037
2023-12-14,VLTO,78.51,79.72,77.63,79.33,3230981,78.35,79.55,77.47,79.16,3230981,78.51,79.72,77.63,79.33,3230981,-0.0157568238213399,-0.0157568238213399,1.5900000000000034,0.0205
2023-12-15,VLTO,78.87,79.93,78.03,78.85,6727619,78.7,79.76,77.87,78.68,6727619,78.87,79.93,78.03,78.85,6727619,-0.021712158808933,-0.021712158808933,-0.480000000000004,-0.0061
2023-12-18,VLTO,79.19,80.92,78.43,80.84,1954959,79.02,80.75,78.27,80.67,1954959,79.19,80.92,78.43,80.84,1954959,0.0029776674937966,0.0029776674937966,1.990000000000009,0.0252
2023-12-19,VLTO,81.6,83.62,80.99,83.44,2902975,81.43,83.44,80.82,83.26,2902975,81.6,83.62,80.99,83.44,2902975,0.0352357320099256,0.0352357320099256,2.5999999999999943,0.0322
2023-12-20,VLTO,83.55,83.89,80.62,80.64,1704062,83.37,83.71,80.45,80.47,1704062,83.55,83.89,80.62,80.64,1704062,0.0004962779156328,0.0004962779156328,-2.799999999999997,-0.0336
2023-12-21,VLTO,81.32,81.98,79.81,81.12,919333,81.15,81.81,79.64,80.95,919333,81.32,81.98,79.81,81.12,919333,0.0064516129032259,0.0064516129032259,0.480000000000004,0.006
2023-12-22,VLTO,80.64,81.79,80.03,81.64,712712,80.47,81.62,79.86,81.47,712712,80.64,81.79,80.03,81.64,712712,0.0129032258064516,0.0129032258064516,0.519999999999996,0.0064
2023-12-26,VLTO,81.7,82.33,81.39,82.13,700231,81.53,82.16,81.22,81.96,700231,81.7,82.33,81.39,82.13,700231,0.0189826302729528,0.0189826302729528,0.4899999999999949,0.006
2023-12-27,VLTO,82.14,83.5,81.98,83.22,1018083,81.97,83.32,81.81,83.05,1018083,82.14,83.5,81.98,83.22,1018083,0.0325062034739454,0.0325062034739454,1.0900000000000034,0.0133
2023-12-28,VLTO,83.0,83.44,82.27,83.04,799382,82.92,83.36,82.19,82.96,799382,83.0,83.44,82.27,83.04,799382,0.0302729528535981,0.0302729528535981,-0.1799999999999926,-0.0022
2023-12-29,VLTO,82.84,83.36,81.86,82.26,675034,82.76,83.28,81.78,82.18,675034,82.84,83.36,81.86,82.26,675034,0.0205955334987594,0.0205955334987594,-0.7800000000000011,-0.0094
2024-01-02,VLTO,81.1,82.0,79.95,81.02,1129572,81.02,81.92,79.87,80.94,1129572,81.1,82.0,79.95,81.02,1129572,0.0052109181141439,0.0052109181141439,-1.240000000000009,-0.0151
2024-01-03,VLTO,80.6,80.9,77.75,78.05,1198293,80.52,80.82,77.67,77.97,1198293,80.6,80.9,77.75,78.05,1198293,-0.031637717121588,-0.031637717121588,-2.969999999999999,-0.0367
2024-01-04,VLTO,77.45,78.28,76.57,76.61,1388580,77.37,78.2,76.49,76.53,1388580,77.45,78.28,76.57,76.61,1388580,-0.0495037220843671,-0.0495037220843671,-1.4399999999999975,-0.0184
2024-01-05,VLTO,76.61,77.64,76.25,76.9,1899250,76.53,77.56,76.17,76.82,1899250,76.61,77.64,76.25,76.9,1899250,-0.0459057071960296,-0.0459057071960296,0.2900000000000062,0.0038
2024-01-08,VLTO,76.47,77.84,76.47,77.51,1555832,76.39,77.76,76.39,77.43,1555832,76.47,77.84,76.47,77.51,1555832,-0.0383374689826301,-0.0383374689826301,0.6099999999999994,0.0079
2024-01-09,VLTO,77.5,77.58,76.72,76.74,2100342,77.42,77.5,76.64,76.66,2100342,77.5,77.58,76.72,76.74,2100342,-0.0478908188585607,-0.0478908188585607,-0.7700000000000102,-0.0099
2024-01-10,VLTO,76.4,76.73,75.0,76.43,1624996,76.32,76.65,74.92,76.35,1624996,76.4,76.73,75.0,76.43,1624996,-0.0517369727047144,-0.0517369727047144,-0.309999999999988,-0.004
2024-01-11,VLTO,76.4,76.59,74.96,76.08,1020115,76.32,76.51,74.89,76.0,1020115,76.4,76.59,74.96,76.08,1020115,-0.0560794044665012,-0.0560794044665012,-0.3500000000000085,-0.0046
2024-01-12,VLTO,76.21,76.42,75.0,75.76,1066082,76.13,76.34,74.92,75.68,1066082,76.21,76.42,75.0,75.76,1066082,-0.0600496277915631,-0.0600496277915631,-0.3199999999999932,-0.0042
2024-01-16,VLTO,74.36,75.28,73.91,74.55,1342697,74.29,75.2,73.84,74.48,1342697,74.36,75.28,73.91,74.55,1342697,-0.075062034739454,-0.075062034739454,-1.210000000000008,-0.016
2024-01-17,VLTO,74.47,75.98,74.27,75.88,1469107,74.4,75.9,74.2,75.8,1469107,74.47,75.98,74.27,75.88,1469107,-0.058560794044665,-0.058560794044665,1.3299999999999983,0.0178
